Mafalda,"comedia",Quino,7.52,"Diviertete con la siempre adorable Mafalda y demas personajes de estas divertidas tiras comicas del inigualable Quino. A traves de Mafalda y sus amigos Quino reflexiona con humor critico e inteligente sobre la politica, la economia y la sociedad en general."
Dracula,"terror",Bram Stoker,6.87,"El conde Dracula viaja a Londres en busca de la mujer a la que siempre amo. El profesor Van Helsing y un grupo de valientes tratará de detener al maligno vampiro, antes de que su sed de sangre devaste la metropoli inglesa."  
Stephen king n.,"terror",Stephen King,4.61,"Hay algo sobrenatural en lo profundo de un pueblo perdido de Maine, capaz de provocar el suicidio de un hombre. Ocurre con el maestro del terror Stephen King, cuya sola presencia ya asegura que vamos a pasar un mal rato. ... O uno bueno, depende de lo que te guste pasar miedo." 
Condorito,"comedia",Rene Rios,8.05,"Condorito es un condor antropomorfo que personifica y caricaturiza positivamente a la imagen del chileno de clase humilde que es alegre, siempre dispuesto a celebrar con sus amigos y sacar partido trabajando lo menos posible, pero a su vez honesto y de buenas intenciones."
The boys,"ciencia ficcion,accion",Garth Ennis,9.10,"The Boys es, simple y llanamente, una critica hacia la industria de los supers y una muestra de como el autor llevaría a cabo la destruccion de estos protectores de la Tierra. Y es que, en The Boys, los superheroes son los causantes de un 20% de las muertes civiles del pais."
V de vendetta,"ciencia ficcion",Alan Moore,7.23,"Ha finalizado la III Guerra Mundial. Inglaterra se ha convertido en un estado fascista. En estos tiempos de desesperacion y oscuridad, aparece un misterioso individuo que se hace llamar <V> y que ataca a los intereses y agentes del estado, creando el caos."
Garfield,"comedia",Jim Davis,8.78,"Garfield es un gato gordo anaranjado, con rayas negras y una peculiar forma de actuar. Tiene aproximadamente 7 años. Le encanta comer, dormir (ambas acciones en cantidades asombrosas), ver la television y burlarse de Jon y Odie." 
The avengers,"ciencia ficcion,accion,",Stan Lee,9.81,"El director de la Agencia SHIELD decide reclutar a un equipo para salvar al mundo de un desastre casi seguro cuando un enemigo inesperado surge como una gran amenaza para la seguridad mundial."
Batman,"accion,ciencia ficcion",Bill Finger,8.71,"Batman es la identidad secreta de Bruce Wayne, un empresario multimillonario, galan y filantropo. Presencio el asesinato de sus padres cuando era ninio lo marco profundamente y lo llevo a entrenarse en la perfeccion fisica e intelectual para ponerse un disfraz de murcielago con el fin de combatir el crimen."
Iron Man,"ciencia ficcion,accion", Matt Fraction,7.81,"Tony Stark es un inventor, playboy y exitoso empresario que, entre otras cosas, fabrica armas para el ejercito de los Estados Unidos. En un viaje a Vietnam es secuestrado por el senior de la guerra comunista Wong Chu, y ademas su corazon sufre severas heridas durante el proceso."
